# //  Questa Sim-64
# //  Version 10.7c linux_x86_64 Aug 17 2018
# //
# //  Copyright 1991-2018 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  QuestaSim and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
do run.do
# [DRV] : a = 104	b = 47	sel = 0	out = 0 @ 165
# [MON] : a = 104	b = 47	sel = 0	out = 151 @ 175
# [SCB] : a = 104	b = 47	sel = 0	out = 151 @ 175
# ADDITION TEST PASS
# alu_cov::run
# [Packet] 17 out of 25
# [GEN] : a = 99	b = 20	sel = 1	out = 0 @ 175
# [DRV] : a = 99	b = 20	sel = 1	out = 0 @ 175
# [MON] : a = 99	b = 20	sel = 1	out = 79 @ 185
# [SCB] : a = 99	b = 20	sel = 1	out = 79 @ 185
# SUBTRACTION TEST PASS
# alu_cov::run
# [Packet] 18 out of 25
# [GEN] : a = 108	b = 53	sel = 1	out = 0 @ 185
# [DRV] : a = 108	b = 53	sel = 1	out = 0 @ 185
# [MON] : a = 108	b = 53	sel = 1	out = 55 @ 195
# [SCB] : a = 108	b = 53	sel = 1	out = 55 @ 195
# SUBTRACTION TEST PASS
# alu_cov::run
# [Packet] 19 out of 25
# [GEN] : a = 248	b = 183	sel = 3	out = 0 @ 195
# [DRV] : a = 248	b = 183	sel = 3	out = 0 @ 195
# [MON] : a = 248	b = 183	sel = 3	out = 1 @ 205
# [SCB] : a = 248	b = 183	sel = 3	out = 1 @ 205
# DIVISION TEST PASS
# alu_cov::run
# [Packet] 20 out of 25
# [GEN] : a = 63	b = 17	sel = 1	out = 0 @ 205
# [DRV] : a = 63	b = 17	sel = 1	out = 0 @ 205
# [MON] : a = 63	b = 17	sel = 1	out = 46 @ 215
# [SCB] : a = 63	b = 17	sel = 1	out = 46 @ 215
# SUBTRACTION TEST PASS
# alu_cov::run
# [Packet] 21 out of 25
# [GEN] : a = 29	b = 9	sel = 1	out = 0 @ 215
# [DRV] : a = 29	b = 9	sel = 1	out = 0 @ 215
# [MON] : a = 29	b = 9	sel = 1	out = 20 @ 225
# [SCB] : a = 29	b = 9	sel = 1	out = 20 @ 225
# SUBTRACTION TEST PASS
# alu_cov::run
# [Packet] 22 out of 25
# [GEN] : a = 42	b = 34	sel = 2	out = 0 @ 225
# [DRV] : a = 42	b = 34	sel = 2	out = 0 @ 225
# [MON] : a = 42	b = 34	sel = 2	out = 148 @ 235
# [SCB] : a = 42	b = 34	sel = 2	out = 148 @ 235
# MULTIPLICATION TEST PASS
# alu_cov::run
# [Packet] 23 out of 25
# [GEN] : a = 233	b = 150	sel = 1	out = 0 @ 235
# [DRV] : a = 233	b = 150	sel = 1	out = 0 @ 235
# [MON] : a = 233	b = 150	sel = 1	out = 83 @ 245
# [SCB] : a = 233	b = 150	sel = 1	out = 83 @ 245
# SUBTRACTION TEST PASS
# alu_cov::run
# [Packet] 24 out of 25
# [GEN] : a = 232	b = 163	sel = 2	out = 0 @ 245
# [DRV] : a = 232	b = 163	sel = 2	out = 0 @ 245
# [MON] : a = 232	b = 163	sel = 2	out = 184 @ 255
# [SCB] : a = 232	b = 163	sel = 2	out = 184 @ 255
# MULTIPLICATION TEST PASS
# alu_cov::run
# [Packet] 25 out of 25
# [GEN] : a = 223	b = 214	sel = 1	out = 0 @ 255
# [DRV] : a = 223	b = 214	sel = 1	out = 0 @ 255
# [MON] : a = 223	b = 214	sel = 1	out = 9 @ 265
# [SCB] : a = 223	b = 214	sel = 1	out = 9 @ 265
# SUBTRACTION TEST PASS
# alu_cov::run
# ** Note: $stop    : 9.alu_env.sv(35)
#    Time: 265 ns  Iteration: 2  Instance: /alu_top/tb
# Break in Task alu_svh_unit/alu_env::post_test at 9.alu_env.sv line 35
# End time: 15:58:32 on Mar 05,2023, Elapsed time: 0:00:10
# Errors: 0, Warnings: 0
