# //  Questa Sim-64
# //  Version 10.7c linux_x86_64 Aug 17 2018
# //
# //  Copyright 1991-2018 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  QuestaSim and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
do run.do
# [MON] : a = 244	b = 168	sel = 3	out = 1 @ 245
# [SCB] : a = 244	b = 168	sel = 3	out = 1 @ 245
# DIVISION TEST PASS
# alu_cov::run
# [Packet] 24 out of 25
# [GEN] : a = 236	b = 155	sel = 2	out = 0 @ 245
# [DRV] : a = 236	b = 155	sel = 2	out = 0 @ 245
# [MON] : a = 236	b = 155	sel = 2	out = 228 @ 255
# [SCB] : a = 236	b = 155	sel = 2	out = 228 @ 255
# MULTIPLICATION TEST PASS
# alu_cov::run
# [Packet] 25 out of 25
# [GEN] : a = 148	b = 4	sel = 2	out = 0 @ 255
# [DRV] : a = 148	b = 4	sel = 2	out = 0 @ 255
# [MON] : a = 148	b = 4	sel = 2	out = 80 @ 265
# [SCB] : a = 148	b = 4	sel = 2	out = 80 @ 265
# MULTIPLICATION TEST PASS
# alu_cov::run
# ** Note: $stop    : 9.alu_env.sv(35)
#    Time: 265 ns  Iteration: 2  Instance: /alu_top/tb
# Break in Task alu_svh_unit/alu_env::post_test at 9.alu_env.sv line 35
# End time: 15:53:19 on Mar 05,2023, Elapsed time: 0:00:08
# Errors: 0, Warnings: 0
